study_no,reference,lat,long,climclass,reps,reps_pooled,cropseq_simp,cropseq_div,checkcrop,rotlength_simp,rotlength_div,speciesno_simp,speciesno_div,data_type,sys_tillage,sys_weedmgmt,weedmsmt_unit,sbmst_mtd,peren_divYN,fallow_simpYN,study_age,CSD_simp,CSD_div,CSD2_simp,CSD2_div,PISD_simp,PISD_div,bioLRR,denLRR,sbLRR,maxstudyage,reps_pooledyrs,data_type2,sys_weedmgmt2,sys_weedmgmt3,climclasslat,climclasslat2,speciesno_rat,speciesno_diff,CSD_diff,CSD_rat,mono_YN,wgt
16,"Anderson et al., 2007",43.986856,-102.239657,B,4,4,F-W,M-Mi-W,W,2,3,1,3,LAST,tilled,herbicides,community,NA,N,Y,8,0,4,2,9,0,3.605551275463989,NA,0.6778797084291569,NA,8,4,LAST,herb_Y,herb,temperate,temperate,3,2,4,4.5,Y,2
16,"Anderson et al., 2007",43.986856,-102.239657,B,4,4,F-W,Ma-Su-sW-W,W,2,4,1,3,LAST,tilled,herbicides,community,NA,N,Y,8,0,4,2,12,0,3.1091263510296048,NA,0.28768207245178085,NA,8,4,LAST,herb_Y,herb,temperate,temperate,3,2,4,6,Y,2
16,"Anderson et al., 2007",43.986856,-102.239657,B,4,4,F-W,Mi-W,W,2,2,1,2,LAST,tilled,herbicides,community,NA,N,Y,8,0,1,2,4,0,4.242640687119285,NA,1.91959284073794,NA,8,4,LAST,herb_Y,herb,temperate,temperate,2,1,1,2,Y,2
16,"Anderson et al., 2007",43.986856,-102.239657,B,4,4,F-W,P-Mi-W,W,2,3,1,3,LAST,tilled,herbicides,community,NA,N,Y,8,0,4,2,9,0,1.7320508075688772,NA,0.5978370007556204,NA,8,4,LAST,herb_Y,herb,temperate,temperate,3,2,4,4.5,Y,2
16,"Anderson et al., 2007",43.986856,-102.239657,B,4,4,F-W,Saf-F-W-W,W,2,4,1,3,LAST,tilled,herbicides,community,NA,N,Y,8,0,4,2,12,0,3.605551275463989,NA,0.9102116857977729,NA,8,4,LAST,herb_Y,herb,temperate,temperate,3,2,4,6,Y,2
16,"Anderson et al., 2007",43.986856,-102.239657,B,4,4,F-W,Saf-Mi-W,W,2,3,1,3,LAST,tilled,herbicides,community,NA,N,Y,8,0,4,2,9,0,2.6457513110645907,NA,0.780158557549575,NA,8,4,LAST,herb_Y,herb,temperate,temperate,3,2,4,4.5,Y,2
16,"Anderson et al., 2007",43.986856,-102.239657,B,4,4,F-W,Su-F-W-W,W,2,4,1,3,LAST,tilled,herbicides,community,NA,N,Y,8,0,4,2,12,0,4,NA,1.0467872208035236,NA,8,4,LAST,herb_Y,herb,temperate,temperate,3,2,4,6,Y,2
17,"Liebman et al., 2008",42.020898,-93.777058,D,4,4,M-Sb,sTr/A-A-M-Sb,Sb,2,4,2,4,RM,tilled,IC,community,extraction,Y,N,6,0,4,4,16,1.4142135623730951,7,NA,NA,1.6094379124341003,6,4,RM-last,IC,IC,temperate,temperate,2,2,4,4,N,2
17,"Liebman et al., 2008",42.020898,-93.777058,D,4,4,M-Sb,sTr/RCl-M-Sb,Sb,2,3,2,4,RM,tilled,IC,community,extraction,Y,N,6,0,2,4,12,1.4142135623730951,1,NA,NA,1.9029524215023215,6,4,RM-last,IC,IC,temperate,temperate,2,2,2,3,N,2
17,"Liebman et al., 2008",42.020898,-93.777058,D,4,4,Sb-M,Sb-sTr/A-A-M,M,2,4,2,4,RM,tilled,IC,community,extraction,Y,N,6,0,4,4,16,1.4142135623730951,7,NA,NA,0.7620194029546349,6,4,RM-last,IC,IC,temperate,temperate,2,2,4,4,N,2
17,"Liebman et al., 2008",42.020898,-93.777058,D,4,4,Sb-M,Sb-sTr/RCl-M,M,2,3,2,4,RM,tilled,IC,community,extraction,Y,N,6,0,2,4,12,1.4142135623730951,1,NA,NA,1.747924434810673,6,4,RM-last,IC,IC,temperate,temperate,2,2,2,3,N,2
18,"Blackshaw et al., 2015",50.099254,-112.150692,B,4,8,sW,Be-Db-Po-sW,sW,1,4,1,4,RM,tilled,herbicides,community,germination,N,N,pooled,0,9,1,16,NA,NA,NA,-3.2386784521643803,-0.6826758806926498,12,4,RM-avg,herb_Y,herb,temperate,temperate,4,3,9,16,Y,2
18,"Blackshaw et al., 2015",50.099254,-112.150692,B,4,8,sW,Be-Db-Po-sW,sW,1,4,1,4,RM,tilled,herbicides,community,NA,N,N,pooled,0,9,1,16,NA,NA,NA,-0.5721786826634891,NA,11,12,RM-avg,herb_Y,herb,temperate,temperate,4,3,9,16,Y,6
18,"Blackshaw et al., 2015",50.099254,-112.150692,B,4,4,sW,Db-Po-sW-Be-sW,sW,1,5,1,4,RM,tilled,herbicides,community,germination,N,N,pooled,0,9,1,20,NA,NA,NA,-2.5455312716044354,-0.8525749174880474,12,4,RM-avg,herb_Y,herb,temperate,temperate,4,3,9,20,Y,2
18,"Blackshaw et al., 2015",50.099254,-112.150692,B,4,4,sW,Db-Po-sW-Be-sW,sW,1,5,1,4,RM,tilled,herbicides,community,NA,N,N,pooled,0,9,1,20,NA,NA,NA,-0.3448404862917295,NA,11,4,RM-avg,herb_Y,herb,temperate,temperate,4,3,9,20,Y,2
18,"Blackshaw et al., 2015",50.099254,-112.150692,B,4,8,sW,Po-Db-sW,sW,1,3,1,3,RM,tilled,herbicides,community,germination,N,N,pooled,0,4,1,9,NA,NA,NA,-3.2386784521643803,-0.9384645893684771,12,4,RM-avg,herb_Y,herb,temperate,temperate,3,2,4,9,Y,2
18,"Blackshaw et al., 2015",50.099254,-112.150692,B,4,8,sW,Po-Db-sW,sW,1,3,1,3,RM,tilled,herbicides,community,NA,N,N,pooled,0,4,1,9,NA,NA,NA,-0.5160797850504732,NA,11,20,RM-avg,herb_Y,herb,temperate,temperate,3,2,4,9,Y,10
19,"Anderson, 2007",44.311964,-96.79755,D,4,4,Sb,sR-W-Sb-Sb,Sb,1,4,1,3,LAST,tilled,herbicides,single species,NA,N,N,3.5,0,4,1,12,0,6.164414002968976,NA,-1.2992829841302609,NA,3.5,4,LAST,herb_Y,herb,temperate,temperate,3,2,4,12,Y,2
19,"Anderson, 2007",44.311964,-96.79755,D,4,4,Sb,W-Sb-Sb-Sb,Sb,1,4,1,2,LAST,tilled,herbicides,single species,NA,N,N,3.5,0,1,1,8,0,6.531972647421808,NA,-0.45198512374305744,NA,3.5,4,LAST,herb_Y,herb,temperate,temperate,2,1,1,8,Y,2
20,"Chikoye et al., 2008",7.379954,3.939541,A,4,4,M,Cp/Sb-Cp/Sb-M,M,1,3,1,3,RM,tilled,herbicides,community,NA,N,N,6,0,4,1,9,0,NA,0,-0.005089069507471293,NA,6,4,RM-last,herb_Y,herb,tropical,sub/tropical,3,2,4,9,Y,2
20,"Chikoye et al., 2008",7.379954,3.939541,A,4,4,M,Flm-Flm-M,M,1,3,1,3,RM,tilled,herbicides,community,NA,N,N,6,0,2,1,9,0,NA,-1.0704414117014134,-0.8288564324844808,NA,6,4,RM-last,herb_Y,herb,tropical,sub/tropical,3,2,2,9,Y,2
20,"Chikoye et al., 2008",7.379954,3.939541,A,4,4,M,Sb-Sb-M,M,1,3,1,2,RM,tilled,herbicides,community,NA,N,N,6,0,2,1,6,0,NA,-0.1811793522151776,-0.1474052916877267,NA,6,4,RM-last,herb_Y,herb,tropical,sub/tropical,2,1,2,6,Y,2
20,"Chikoye et al., 2008",11.086974,7.720288,A,4,4,M,Cp/Sb-Cp/Sb-M,M,1,3,1,3,RM,tilled,herbicides,community,NA,N,N,6,0,4,1,9,0,NA,-0.5822845877481356,-0.13176927763112334,NA,6,4,RM-last,herb_Y,herb,tropical,sub/tropical,3,2,4,9,Y,2
20,"Chikoye et al., 2008",11.086974,7.720288,A,4,4,M,Flm-Flm-M,M,1,3,1,3,RM,tilled,herbicides,community,NA,N,N,6,0,2,1,9,0,NA,-0.9513820516854252,-0.6567795363890705,NA,6,4,RM-last,herb_Y,herb,tropical,sub/tropical,3,2,2,9,Y,2
20,"Chikoye et al., 2008",11.086974,7.720288,A,4,4,M,Sb-Sb-M,M,1,3,1,2,RM,tilled,herbicides,community,NA,N,N,6,0,2,1,6,0,NA,-0.8178506590609026,-0.13647516866853598,NA,6,4,RM-last,herb_Y,herb,tropical,sub/tropical,2,1,2,6,Y,2
21,"Anderson and Beck, 2007",44.355357,-100.367791,D,4,4,F-W,Ch-W,W,2,2,1,2,LAST,NT,herbicides,community,NA,N,Y,12,0,1,2,4,0,11.313708498984761,NA,0.598836501088704,NA,12,4,LAST,herb_Y,herb,temperate,temperate,2,1,1,2,Y,2
21,"Anderson and Beck, 2007",44.355357,-100.367791,D,4,4,F-W,M-Ch-W,W,2,3,1,3,LAST,NT,herbicides,community,NA,N,Y,12,0,4,2,9,0,8,NA,-0.6348782724359695,NA,12,4,LAST,herb_Y,herb,temperate,temperate,3,2,4,4.5,Y,2
21,"Anderson and Beck, 2007",44.355357,-100.367791,D,4,4,F-W,M-F-W,W,2,3,1,3,LAST,NT,herbicides,community,NA,N,Y,12,0,4,2,9,0,2.8284271247461903,NA,-1.8325814637483102,NA,12,4,LAST,herb_Y,herb,temperate,temperate,3,2,4,4.5,Y,2
21,"Anderson and Beck, 2007",44.355357,-100.367791,D,4,4,F-W,M-Fp-W,W,2,3,1,3,LAST,NT,herbicides,community,NA,N,Y,12,0,4,2,9,0,7.54983443527075,NA,-1.8971199848858813,NA,12,4,LAST,herb_Y,herb,temperate,temperate,3,2,4,4.5,Y,2
21,"Anderson and Beck, 2007",44.355357,-100.367791,D,4,4,F-W,M-Sb-Fp-W,W,2,4,1,4,LAST,NT,herbicides,community,NA,N,Y,12,0,9,2,16,0,6.27162924074226,NA,-2.4079456086518722,NA,12,4,LAST,herb_Y,herb,temperate,temperate,4,3,9,8,Y,2
22,"Cathcart et al., 2006",51.045435,-113.396043,D,3,3,sR,sR-sR-sW-sW-sR,sR,1,4,1,2,LAST,tilled,herbicides,community,NA,N,N,4,0,2,1,8,0,0,NA,-0.2825669717850105,NA,4,3,LAST,herb_Y,herb,temperate,temperate,2,1,2,8,Y,1.5
22,"Cathcart et al., 2006",51.045435,-113.396043,D,3,3,sR,sR-sW-sR-sW-sR,sR,1,2,1,2,LAST,tilled,herbicides,community,NA,N,N,4,0,2,1,4,0,0,NA,-0.4367176516122688,NA,4,3,LAST,herb_Y,herb,temperate,temperate,2,1,2,4,Y,1.5
22,"Cathcart et al., 2006",51.045435,-113.396043,D,3,3,sR,sR-sW-sW-sW-sR,sR,1,4,1,2,LAST,tilled,herbicides,community,NA,N,N,4,0,3,1,8,0,0,NA,-0.14903557916048782,NA,4,3,LAST,herb_Y,herb,temperate,temperate,2,1,3,8,Y,1.5
23,"White et al., 2004",38.879959,-99.327116,C,4,4,F-W,So-F-W,W,2,3,1,3,RM,tilled,herbicides,single species,NA,N,Y,pooled,0,4,2,9,0,1.4142135623730951,NA,-0.9019091337754871,NA,27,28,RM-avg,herb_Y,herb,temperate,temperate,3,2,4,4.5,Y,14
23,"White et al., 2004",38.879959,-99.327116,C,4,4,F-W,So-Su-F-W,W,2,4,1,4,RM,tilled,herbicides,single species,NA,N,Y,pooled,0,9,2,16,0,3,NA,-0.9269151699951811,NA,27,28,RM-avg,herb_Y,herb,temperate,temperate,4,3,9,8,Y,14
24,"Porter et al., 2003",44.231538,-95.26451,D,3,12,M-Sb,O/A-A-M-Sb,Sb,2,4,2,4,LAST,tilled,herb/mech,community,NA,Y,N,6,0,4,4,16,0,7.234178138070235,NA,-0.6182458723868276,NA,6,3,LAST,herb_Y,herb,temperate,temperate,2,2,4,4,N,1.5
24,"Porter et al., 2003",44.231538,-95.26451,D,3,12,M-Sb,O/A-A-M-Sb,Sb,2,4,2,4,LAST,tilled,mechanical,community,NA,Y,N,6,0,4,4,16,0,7.234178138070235,NA,-0.5115246800684886,NA,6,3,LAST,herb_N,mech,temperate,temperate,2,2,4,4,N,1.5
24,"Porter et al., 2003",44.231538,-95.26451,D,3,12,Sb-M,Sb-O/A-A-M,M,2,4,2,4,LAST,tilled,herb/mech,community,NA,Y,N,6,0,4,4,16,0,7.234178138070235,NA,-1.21102185626335,NA,6,3,LAST,herb_Y,herb,temperate,temperate,2,2,4,4,N,1.5
24,"Porter et al., 2003",44.231538,-95.26451,D,3,12,Sb-M,Sb-O/A-A-M,M,2,4,2,4,LAST,tilled,mechanical,community,NA,Y,N,6,0,4,4,16,0,7.234178138070235,NA,-0.9062492487510571,NA,6,3,LAST,herb_N,mech,temperate,temperate,2,2,4,4,N,1.5
25,"Barberi and Lo Cascio, 2001",42.403178,11.892842,C,4,4,W,Fa-W,W,1,2,1,2,LAST,IC,herbicides,community,NA,N,N,12,0,1,1,4,0,8.48528137423857,NA,-0.03252319170556006,NA,12,4,LAST,herb_Y,herb,temperate,temperate,2,1,1,4,Y,2
26,"Blackshaw et al., 2001",49.693913,-112.841842,B,6,6,W,Fl-W,W,1,2,1,2,AVG,NT,herbicides,community,NA,N,N,4.5,0,1,1,4,NA,NA,NA,-2.9755295662364714,NA,4.5,6,AVG,herb_Y,herb,temperate,temperate,2,1,1,4,Y,3
26,"Blackshaw et al., 2001",49.693913,-112.841842,B,6,12,W,Fl-W,W,1,2,1,2,AVG,tilled,herbicides,community,NA,N,N,4.5,0,1,1,4,NA,NA,NA,-1.001448540214462,NA,4.5,6,AVG,herb_Y,herb,temperate,temperate,2,1,1,4,Y,3
26,"Blackshaw et al., 2001",49.693913,-112.841842,B,6,6,W,Fl-W,W,2,2,1,2,AVG,NT,herbicides,community,NA,N,Y,4.5,0,1,2,4,NA,NA,NA,-0.1823215567939546,NA,4.5,6,AVG,herb_Y,herb,temperate,temperate,2,1,1,2,Y,3
26,"Blackshaw et al., 2001",49.693913,-112.841842,B,6,12,W,Fl-W,W,2,2,1,2,AVG,tilled,herbicides,community,NA,N,Y,4.5,0,1,2,4,NA,NA,NA,-0.15415067982725836,NA,4.5,6,AVG,herb_Y,herb,temperate,temperate,2,1,1,2,Y,3
26,"Blackshaw et al., 2001",49.693913,-112.841842,B,6,6,W,sR-W,W,1,2,1,2,AVG,NT,herbicides,community,NA,N,N,4.5,0,1,1,4,NA,NA,NA,-1.8769172775683618,NA,4.5,6,AVG,herb_Y,herb,temperate,temperate,2,1,1,4,Y,3
26,"Blackshaw et al., 2001",49.693913,-112.841842,B,6,12,W,sR-W,W,1,2,1,2,AVG,tilled,herbicides,community,NA,N,N,4.5,0,1,1,4,NA,NA,NA,-1.589235205116581,NA,4.5,6,AVG,herb_Y,herb,temperate,temperate,2,1,1,4,Y,3
26,"Blackshaw et al., 2001",49.693913,-112.841842,B,6,6,W,sR-W,W,2,2,1,2,AVG,NT,herbicides,community,NA,N,Y,4.5,0,1,2,4,NA,NA,NA,0.9162907318741551,NA,4.5,6,AVG,herb_Y,herb,temperate,temperate,2,1,1,2,Y,3
26,"Blackshaw et al., 2001",49.693913,-112.841842,B,6,12,W,sR-W,W,2,2,1,2,AVG,tilled,herbicides,community,NA,N,Y,4.5,0,1,2,4,NA,NA,NA,-0.7419373447293773,NA,4.5,6,AVG,herb_Y,herb,temperate,temperate,2,1,1,2,Y,3
27,"Singer et al., 2000",42.642558,-77.147832,D,2,2,M,Sb-M,M,1,2,1,2,RM,tilled,herbicides,community,NA,Y,N,4,0,1,1,4,0,0,NA,0.9555114450274363,NA,4,2,RM-last,herb_Y,herb,temperate,temperate,2,1,1,4,Y,1
27,"Singer et al., 2000",42.642558,-77.147832,D,2,2,M,Sb-M,M,1,2,1,2,RM,tilled,none,community,NA,Y,N,4,0,1,1,4,0,0,NA,0.732539582270606,NA,4,2,RM-last,herb_N,none,temperate,temperate,2,1,1,4,Y,1
27,"Singer et al., 2000",42.642558,-77.147832,D,2,2,M,Sb-W/RCl-M,M,1,3,1,4,RM,tilled,herbicides,community,NA,Y,N,4,0,8,1,12,0,7,NA,2.2925347571405443,NA,4,2,RM-last,herb_Y,herb,temperate,temperate,4,3,8,12,Y,1
27,"Singer et al., 2000",42.642558,-77.147832,D,2,2,M,Sb-W/RCl-M,M,1,3,1,4,RM,tilled,none,community,NA,Y,N,4,0,8,1,12,0,7,NA,0.9812755819635677,NA,4,2,RM-last,herb_N,none,temperate,temperate,4,3,8,12,Y,1
27,"Singer et al., 2000",42.765168,-76.870039,D,2,2,M,Sb-M,M,1,2,1,2,RM,tilled,herbicides,community,NA,Y,N,4,0,1,1,4,0,0,NA,-1.0986122886681096,NA,4,2,RM-last,herb_Y,herb,temperate,temperate,2,1,1,4,Y,1
27,"Singer et al., 2000",42.765168,-76.870039,D,2,2,M,Sb-M,M,1,2,1,2,RM,tilled,none,community,NA,Y,N,4,0,1,1,4,0,0,NA,-2.001480000210124,NA,4,2,RM-last,herb_N,none,temperate,temperate,2,1,1,4,Y,1
27,"Singer et al., 2000",42.765168,-76.870039,D,2,2,M,Sb-W/RCl-M,M,1,3,1,4,RM,tilled,herbicides,community,NA,Y,N,4,0,8,1,12,0,7,NA,0.8472978603872037,NA,4,2,RM-last,herb_Y,herb,temperate,temperate,4,3,8,12,Y,1
27,"Singer et al., 2000",42.765168,-76.870039,D,2,2,M,Sb-W/RCl-M,M,1,3,1,4,RM,tilled,none,community,NA,Y,N,4,0,8,1,12,0,7,NA,-1.4792906177938183,NA,4,2,RM-last,herb_N,none,temperate,temperate,4,3,8,12,Y,1
27,"Singer et al., 2000",42.76525,-76.548483,D,2,2,M,Sb-M,M,1,2,1,2,RM,tilled,herbicides,community,NA,Y,N,4,0,1,1,4,0,0,NA,-0.5389965007326869,NA,4,2,RM-last,herb_Y,herb,temperate,temperate,2,1,1,4,Y,1
27,"Singer et al., 2000",42.76525,-76.548483,D,2,2,M,Sb-M,M,1,2,1,2,RM,tilled,none,community,NA,Y,N,4,0,1,1,4,0,0,NA,0.9893038800026984,NA,4,2,RM-last,herb_N,none,temperate,temperate,2,1,1,4,Y,1
27,"Singer et al., 2000",42.76525,-76.548483,D,2,2,M,Sb-W/RCl-M,M,1,3,1,4,RM,tilled,herbicides,community,NA,Y,N,4,0,8,1,12,0,7,NA,-1.2321436812926323,NA,4,2,RM-last,herb_Y,herb,temperate,temperate,4,3,8,12,Y,1
27,"Singer et al., 2000",42.76525,-76.548483,D,2,2,M,Sb-W/RCl-M,M,1,3,1,4,RM,tilled,none,community,NA,Y,N,4,0,8,1,12,0,7,NA,0.6123062820764376,NA,4,2,RM-last,herb_N,none,temperate,temperate,4,3,8,12,Y,1
27,"Singer et al., 2000",43.154907,-78.203586,D,2,2,M,Sb-M,M,1,2,1,2,RM,tilled,herbicides,community,NA,Y,N,4,0,1,1,4,0,0,NA,-0.060624621816434736,NA,4,2,RM-last,herb_Y,herb,temperate,temperate,2,1,1,4,Y,1
27,"Singer et al., 2000",43.154907,-78.203586,D,2,2,M,Sb-M,M,1,2,1,2,RM,tilled,none,community,NA,Y,N,4,0,1,1,4,0,0,NA,-0.28625247964218653,NA,4,2,RM-last,herb_N,none,temperate,temperate,2,1,1,4,Y,1
27,"Singer et al., 2000",43.154907,-78.203586,D,2,2,M,Sb-W/RCl-M,M,1,3,1,4,RM,tilled,herbicides,community,NA,Y,N,4,0,8,1,12,0,7,NA,1.3099213823353166,NA,4,2,RM-last,herb_Y,herb,temperate,temperate,4,3,8,12,Y,1
27,"Singer et al., 2000",43.154907,-78.203586,D,2,2,M,Sb-W/RCl-M,M,1,3,1,4,RM,tilled,none,community,NA,Y,N,4,0,8,1,12,0,7,NA,0.9640585056058947,NA,4,2,RM-last,herb_N,none,temperate,temperate,4,3,8,12,Y,1
28,"Doucet et al., 1999",42.229839,-82.842511,D,3,6,M,Sb-M,M,1,2,1,2,LAST,tilled,herbicides,community,NA,N,N,10,0,1,1,4,0,1.4142135623730951,NA,0.028791150384011425,NA,10,3,LAST,herb_Y,herb,temperate,temperate,2,1,1,4,Y,1.5
28,"Doucet et al., 1999",42.229839,-82.842511,D,3,6,M,Sb-M,M,1,2,1,2,LAST,tilled,mechanical,community,NA,N,N,10,0,1,1,4,0,1.4142135623730951,NA,-0.37157043782142263,NA,10,3,LAST,herb_N,mech,temperate,temperate,2,1,1,4,Y,1.5
28,"Doucet et al., 1999",42.229839,-82.842511,D,3,6,M,Sb-M,M,1,2,1,2,LAST,tilled,none,community,NA,N,N,10,0,1,1,4,0,1.4142135623730951,NA,-0.23708957563097932,NA,10,3,LAST,herb_N,none,temperate,temperate,2,1,1,4,Y,1.5
28,"Doucet et al., 1999",42.229839,-82.842511,D,3,3,M,Sb-W-M,M,1,3,1,3,LAST,tilled,herbicides,community,NA,N,N,10,0,4,1,9,0,4.58257569495584,NA,0.137817725805208,NA,10,3,LAST,herb_Y,herb,temperate,temperate,3,2,4,9,Y,1.5
28,"Doucet et al., 1999",42.229839,-82.842511,D,3,6,M,Sb-W-M,M,1,3,1,3,LAST,tilled,herbicides,community,NA,N,N,10,0,4,1,9,0,7.54983443527075,NA,0.024329347109171562,NA,10,3,LAST,herb_Y,herb,temperate,temperate,3,2,4,9,Y,1.5
28,"Doucet et al., 1999",42.229839,-82.842511,D,3,3,M,Sb-W-M,M,1,3,1,3,LAST,tilled,mechanical,community,NA,N,N,10,0,4,1,9,0,4.58257569495584,NA,-0.059833577769063215,NA,10,3,LAST,herb_N,mech,temperate,temperate,3,2,4,9,Y,1.5
28,"Doucet et al., 1999",42.229839,-82.842511,D,3,6,M,Sb-W-M,M,1,3,1,3,LAST,tilled,mechanical,community,NA,N,N,10,0,4,1,9,0,7.54983443527075,NA,-0.32841231964411255,NA,10,3,LAST,herb_N,mech,temperate,temperate,3,2,4,9,Y,1.5
28,"Doucet et al., 1999",42.229839,-82.842511,D,3,3,M,Sb-W-M,M,1,3,1,3,LAST,tilled,none,community,NA,N,N,10,0,4,1,9,0,4.58257569495584,NA,-0.5643958980777696,NA,10,3,LAST,herb_N,none,temperate,temperate,3,2,4,9,Y,1.5
