study_no,reference,lat,long,climclass,reps,reps_pooled,cropseq_simp,cropseq_div,checkcrop,rotlength_simp,rotlength_div,speciesno_simp,speciesno_div,data_type,sys_tillage,sys_weedmgmt,weedmsmt_unit,sbmst_mtd,peren_divYN,fallow_simpYN,study_age,CSD_simp,CSD_div,CSD2_simp,CSD2_div,PISD_simp,PISD_div,bioLRR,denLRR,sbLRR,maxstudyage,reps_pooledyrs,data_type2,sys_weedmgmt2,sys_weedmgmt3,climclasslat,climclasslat2,speciesno_rat,speciesno_diff,CSD_diff,CSD_rat,mono_YN,wgt
28,"Doucet et al., 1999",42.229839,-82.842511,D,3,6,M,Sb-W-M,M,1,3,1,3,LAST,tilled,none,community,NA,N,N,10,0,4,1,9,0,7.54983443527075,NA,-0.27223001865750296,NA,10,3,LAST,herb_N,none,temperate,temperate,3,2,4,9,Y,1.5
28,"Doucet et al., 1999",42.229839,-82.842511,D,3,6,Sb,M-Sb,Sb,1,2,1,2,LAST,tilled,herbicides,community,NA,N,N,10,0,1,1,4,0,1.4142135623730951,NA,0.33302798011926005,NA,10,3,LAST,herb_Y,herb,temperate,temperate,2,1,1,4,Y,1.5
28,"Doucet et al., 1999",42.229839,-82.842511,D,3,6,Sb,M-Sb,Sb,1,2,1,2,LAST,tilled,mechanical,community,NA,N,N,10,0,1,1,4,0,1.4142135623730951,NA,1.3687901514450733,NA,10,3,LAST,herb_N,mech,temperate,temperate,2,1,1,4,Y,1.5
28,"Doucet et al., 1999",42.229839,-82.842511,D,3,6,Sb,M-Sb,Sb,1,2,1,2,LAST,tilled,none,community,NA,N,N,10,0,1,1,4,0,1.4142135623730951,NA,0.384972881390823,NA,10,3,LAST,herb_N,none,temperate,temperate,2,1,1,4,Y,1.5
28,"Doucet et al., 1999",42.229839,-82.842511,D,3,3,Sb,W-M-Sb,Sb,1,3,1,3,LAST,tilled,herbicides,community,NA,N,N,10,0,4,1,9,0,4.58257569495584,NA,0.4420545555404565,NA,10,3,LAST,herb_Y,herb,temperate,temperate,3,2,4,9,Y,1.5
28,"Doucet et al., 1999",42.229839,-82.842511,D,3,6,Sb,W-M-Sb,Sb,1,3,1,3,LAST,tilled,herbicides,community,NA,N,N,10,0,4,1,9,0,7.54983443527075,NA,0.3285661768444201,NA,10,3,LAST,herb_Y,herb,temperate,temperate,3,2,4,9,Y,1.5
28,"Doucet et al., 1999",42.229839,-82.842511,D,3,3,Sb,W-M-Sb,Sb,1,3,1,3,LAST,tilled,mechanical,community,NA,N,N,10,0,4,1,9,0,4.58257569495584,NA,1.0708202713384511,NA,10,3,LAST,herb_N,mech,temperate,temperate,3,2,4,9,Y,1.5
28,"Doucet et al., 1999",42.229839,-82.842511,D,3,6,Sb,W-M-Sb,Sb,1,3,1,3,LAST,tilled,mechanical,community,NA,N,N,10,0,4,1,9,0,7.54983443527075,NA,1.0499989435248656,NA,10,3,LAST,herb_N,mech,temperate,temperate,3,2,4,9,Y,1.5
28,"Doucet et al., 1999",42.229839,-82.842511,D,3,3,Sb,W-M-Sb,Sb,1,3,1,3,LAST,tilled,none,community,NA,N,N,10,0,4,1,9,0,4.58257569495584,NA,0.05766655894403276,NA,10,3,LAST,herb_N,none,temperate,temperate,3,2,4,9,Y,1.5
28,"Doucet et al., 1999",42.229839,-82.842511,D,3,6,Sb,W-M-Sb,Sb,1,3,1,3,LAST,tilled,none,community,NA,N,N,10,0,4,1,9,0,7.54983443527075,NA,0.3498324383642992,NA,10,3,LAST,herb_N,none,temperate,temperate,3,2,4,9,Y,1.5
28,"Doucet et al., 1999",42.229839,-82.842511,D,3,6,Sb,W-Sb,Sb,1,2,1,2,LAST,tilled,herbicides,community,NA,N,N,10,0,1,1,4,0,11.313708498984761,NA,-0.4749849595959398,NA,10,3,LAST,herb_Y,herb,temperate,temperate,2,1,1,4,Y,1.5
28,"Doucet et al., 1999",42.229839,-82.842511,D,3,6,Sb,W-Sb,Sb,1,2,1,2,LAST,tilled,mechanical,community,NA,N,N,10,0,1,1,4,0,11.313708498984761,NA,1.3183903244506696,NA,10,3,LAST,herb_N,mech,temperate,temperate,2,1,1,4,Y,1.5
28,"Doucet et al., 1999",42.229839,-82.842511,D,3,6,Sb,W-Sb,Sb,1,2,1,2,LAST,tilled,none,community,NA,N,N,10,0,1,1,4,0,11.313708498984761,NA,0.1599091439894528,NA,10,3,LAST,herb_N,none,temperate,temperate,2,1,1,4,Y,1.5
28,"Doucet et al., 1999",42.229839,-82.842511,D,3,3,W,M-Sb-W,W,1,3,1,3,LAST,tilled,herbicides,community,NA,N,N,10,0,4,1,9,0,4.58257569495584,NA,1.368489736486384,NA,10,3,LAST,herb_Y,herb,temperate,temperate,3,2,4,9,Y,1.5
28,"Doucet et al., 1999",42.229839,-82.842511,D,3,6,W,M-Sb-W,W,1,3,1,3,LAST,tilled,herbicides,community,NA,N,N,10,0,4,1,9,0,7.54983443527075,NA,1.2550013577903476,NA,10,3,LAST,herb_Y,herb,temperate,temperate,3,2,4,9,Y,1.5
28,"Doucet et al., 1999",42.229839,-82.842511,D,3,3,W,M-Sb-W,W,1,3,1,3,LAST,tilled,mechanical,community,NA,N,N,10,0,4,1,9,0,4.58257569495584,NA,0.5348492682462406,NA,10,3,LAST,herb_N,mech,temperate,temperate,3,2,4,9,Y,1.5
28,"Doucet et al., 1999",42.229839,-82.842511,D,3,6,W,M-Sb-W,W,1,3,1,3,LAST,tilled,mechanical,community,NA,N,N,10,0,4,1,9,0,7.54983443527075,NA,0.514027940432655,NA,10,3,LAST,herb_N,mech,temperate,temperate,3,2,4,9,Y,1.5
28,"Doucet et al., 1999",42.229839,-82.842511,D,3,3,W,M-Sb-W,W,1,3,1,3,LAST,tilled,none,community,NA,N,N,10,0,4,1,9,0,4.58257569495584,NA,0.237353292064173,NA,10,3,LAST,herb_N,none,temperate,temperate,3,2,4,9,Y,1.5
28,"Doucet et al., 1999",42.229839,-82.842511,D,3,6,W,M-Sb-W,W,1,3,1,3,LAST,tilled,none,community,NA,N,N,10,0,4,1,9,0,7.54983443527075,NA,0.5295191714844396,NA,10,3,LAST,herb_N,none,temperate,temperate,3,2,4,9,Y,1.5
28,"Doucet et al., 1999",42.229839,-82.842511,D,3,6,W,Sb-W,W,1,2,1,2,LAST,tilled,herbicides,community,NA,N,N,10,0,1,1,4,0,11.313708498984761,NA,0.45145022134998775,NA,10,3,LAST,herb_Y,herb,temperate,temperate,2,1,1,4,Y,1.5
28,"Doucet et al., 1999",42.229839,-82.842511,D,3,6,W,Sb-W,W,1,2,1,2,LAST,tilled,mechanical,community,NA,N,N,10,0,1,1,4,0,11.313708498984761,NA,0.782419321358459,NA,10,3,LAST,herb_N,mech,temperate,temperate,2,1,1,4,Y,1.5
28,"Doucet et al., 1999",42.229839,-82.842511,D,3,6,W,Sb-W,W,1,2,1,2,LAST,tilled,none,community,NA,N,N,10,0,1,1,4,0,11.313708498984761,NA,0.3395958771095932,NA,10,3,LAST,herb_N,none,temperate,temperate,2,1,1,4,Y,1.5
28,"Doucet et al., 1999",42.229839,-82.842511,D,3,3,M,Sb-M,M,1,2,1,2,RM,tilled,herbicides,community,NA,N,N,pooled,0,1,1,4,0,1.4142135623730951,NA,-0.7962544348358302,NA,10,18,RM-avg,herb_Y,herb,temperate,temperate,2,1,1,4,Y,9
28,"Doucet et al., 1999",42.229839,-82.842511,D,3,3,M,Sb-M,M,1,2,1,2,RM,tilled,none,community,NA,N,N,pooled,0,1,1,4,0,1.4142135623730951,NA,-0.32858506011549654,NA,10,18,RM-avg,herb_N,none,temperate,temperate,2,1,1,4,Y,9
28,"Doucet et al., 1999",42.229839,-82.842511,D,3,3,M,Sb-W-M,M,1,3,1,3,RM,tilled,herbicides,community,NA,N,N,pooled,0,4,1,9,0,4.58257569495584,NA,0.356140446860183,NA,10,12,RM-avg,herb_Y,herb,temperate,temperate,3,2,4,9,Y,6
28,"Doucet et al., 1999",42.229839,-82.842511,D,3,3,M,Sb-W-M,M,1,3,1,3,RM,tilled,none,community,NA,N,N,pooled,0,4,1,9,0,4.58257569495584,NA,-0.27537224842092234,NA,10,12,RM-avg,herb_N,none,temperate,temperate,3,2,4,9,Y,6
28,"Doucet et al., 1999",42.229839,-82.842511,D,3,3,Sb,M-Sb,Sb,1,2,1,2,RM,tilled,herbicides,community,NA,N,N,pooled,0,1,1,4,0,1.4142135623730951,NA,0.9662004808121335,NA,10,18,RM-avg,herb_Y,herb,temperate,temperate,2,1,1,4,Y,9
28,"Doucet et al., 1999",42.229839,-82.842511,D,3,3,Sb,M-Sb,Sb,1,2,1,2,RM,tilled,none,community,NA,N,N,pooled,0,1,1,4,0,1.4142135623730951,NA,0.042041413245605064,NA,10,18,RM-avg,herb_N,none,temperate,temperate,2,1,1,4,Y,9
28,"Doucet et al., 1999",42.229839,-82.842511,D,3,3,Sb,W-M-Sb,Sb,1,3,1,3,RM,tilled,herbicides,community,NA,N,N,pooled,0,4,1,9,0,7.54983443527075,NA,0.9929825490241527,NA,10,12,RM-avg,herb_Y,herb,temperate,temperate,3,2,4,9,Y,6
28,"Doucet et al., 1999",42.229839,-82.842511,D,3,3,Sb,W-M-Sb,Sb,1,3,1,3,RM,tilled,none,community,NA,N,N,pooled,0,4,1,9,0,7.54983443527075,NA,0.14999658184021664,NA,10,12,RM-avg,herb_N,none,temperate,temperate,3,2,4,9,Y,6
28,"Doucet et al., 1999",42.229839,-82.842511,D,3,3,W,M-Sb-W,W,1,3,1,3,RM,tilled,herbicides,community,NA,N,N,pooled,0,4,1,9,0,7.54983443527075,NA,-1.8556192563558838,NA,10,12,RM-avg,herb_Y,herb,temperate,temperate,3,2,4,9,Y,6
28,"Doucet et al., 1999",42.229839,-82.842511,D,3,3,W,M-Sb-W,W,1,3,1,3,RM,tilled,none,community,NA,N,N,pooled,0,4,1,9,0,7.54983443527075,NA,0.18721741610995007,NA,10,12,RM-avg,herb_N,none,temperate,temperate,3,2,4,9,Y,6
28,"Doucet et al., 1999",42.229839,-82.842511,D,3,3,W,Sb-W,W,1,2,1,2,RM,tilled,herbicides,community,NA,N,N,pooled,0,1,1,4,0,11.313708498984761,NA,-0.9461743477550657,NA,10,18,RM-avg,herb_Y,herb,temperate,temperate,2,1,1,4,Y,9
28,"Doucet et al., 1999",42.229839,-82.842511,D,3,3,W,Sb-W,W,1,2,1,2,RM,tilled,none,community,NA,N,N,pooled,0,1,1,4,0,11.313708498984761,NA,0.3241939258556026,NA,10,18,RM-avg,herb_N,none,temperate,temperate,2,1,1,4,Y,9
29,"Legere et al., 2005",47.369377,-70.034259,D,4,4,sB,RCl-sB/RCl,sB,1,2,1,2,RM,IC,herbicides,community,germination,Y,N,pooled,0,1.5,1,4,0,0,NA,-1.3387988686761054,0,6,8,RM-avg,herb_Y,herb,temperate,temperate,2,1,1.5,4,Y,4
30,"Santin-Montanya et al., 2016",40.535421,-3.330587,C,4,8,B,F-Fp-B,B,1,3,1,2,LAST,IC,herbicides,community,germination,N,N,12,0,4,1,6,0,1.4142135623730951,NA,-2.35929762869693,0.37538765287088643,12,4,LAST,herb_Y,herb,temperate,temperate,2,1,4,6,Y,2
30,"Santin-Montanya et al., 2016",40.535421,-3.330587,C,4,4,B,F-Fp-B,B,1,3,1,2,LAST,NT,herbicides,community,germination,N,N,12,0,4,1,6,0,1.4142135623730951,NA,NA,0.11966097048058369,12,4,LAST,herb_Y,herb,temperate,temperate,2,1,4,6,Y,2
30,"Santin-Montanya et al., 2016",40.535421,-3.330587,C,4,8,B,F-Fp-B,B,1,3,1,2,LAST,tilled,herbicides,community,germination,N,N,12,0,4,1,6,0,1.4142135623730951,NA,NA,0.5225116134294346,12,4,LAST,herb_Y,herb,temperate,temperate,2,1,4,6,Y,2
31,"VanGessel et al., 2004",39.179746,-76.182421,C,4,4,M,Sb-M,M,1,2,1,2,LAST,IC,herbicides,community,germination,N,N,6,0,1,1,4,0,7.0710678118654755,NA,NA,0.3241517522331723,6,4,LAST,herb_Y,herb,temperate,temperate,2,1,1,4,Y,2
31,"VanGessel et al., 2004",39.179746,-76.182421,C,4,4,M,Sb-M,M,1,2,1,2,LAST,IC,herbicides,community,NA,N,N,6,0,1,1,4,0,7.0710678118654755,NA,-0.09844007281325252,NA,6,4,LAST,herb_Y,herb,temperate,temperate,2,1,1,4,Y,2
31,"VanGessel et al., 2004",39.179746,-76.182421,C,4,4,M,Sb-W-M,M,1,3,1,3,LAST,IC,herbicides,community,germination,N,N,6,0,4,1,9,0,6.557438524302,NA,NA,-0.011494379425735134,6,4,LAST,herb_Y,herb,temperate,temperate,3,2,4,9,Y,2
31,"VanGessel et al., 2004",39.179746,-76.182421,C,4,4,M,Sb-W-M,M,1,3,1,3,LAST,IC,herbicides,community,NA,N,N,6,0,4,1,9,0,6.557438524302,NA,-0.40546510810816444,NA,6,4,LAST,herb_Y,herb,temperate,temperate,3,2,4,9,Y,2
31,"VanGessel et al., 2004",39.179746,-76.182421,C,4,4,M,W/Sb-M,M,1,2,1,3,LAST,IC,herbicides,community,germination,N,N,6,0,2,1,6,0,8.717797887081348,NA,NA,-0.10854016857520601,6,4,LAST,herb_Y,herb,temperate,temperate,3,2,2,6,Y,2
31,"VanGessel et al., 2004",39.179746,-76.182421,C,4,4,M,W/Sb-M,M,1,2,1,3,LAST,IC,herbicides,community,NA,N,N,6,0,2,1,6,0,8.717797887081348,NA,-0.16989903679539747,NA,6,4,LAST,herb_Y,herb,temperate,temperate,3,2,2,6,Y,2
32,"Cardina et al., 2002",40.781866,-81.930794,D,3,3,M,O/Flm-Flm-M,M,1,3,1,3,AVG,IC,herbicides,community,germination,Y,N,36,0,4,1,9,0,8.48528137423857,NA,NA,1.7738699044772799,36,3,AVG,herb_Y,herb,temperate,temperate,3,2,4,9,Y,1.5
32,"Cardina et al., 2002",40.781866,-81.930794,D,3,3,M,O/Flm-Flm-M,M,1,3,1,3,AVG,NT,herbicides,community,germination,Y,N,36,0,4,1,9,0,8.48528137423857,NA,NA,-0.49664973152301684,36,3,AVG,herb_Y,herb,temperate,temperate,3,2,4,9,Y,1.5
32,"Cardina et al., 2002",40.781866,-81.930794,D,3,6,M,O/Flm-Flm-M,M,1,3,1,3,AVG,tilled,herbicides,community,germination,Y,N,36,0,4,1,9,0,8.48528137423857,NA,NA,0.6999731456303452,36,3,AVG,herb_Y,herb,temperate,temperate,3,2,4,9,Y,1.5
32,"Cardina et al., 2002",40.781866,-81.930794,D,3,3,M,Sb-M,M,1,2,1,2,AVG,IC,herbicides,community,germination,N,N,36,0,1,1,4,0,0,NA,NA,0.5686930060865394,36,3,AVG,herb_Y,herb,temperate,temperate,2,1,1,4,Y,1.5
32,"Cardina et al., 2002",40.781866,-81.930794,D,3,3,M,Sb-M,M,1,2,1,2,AVG,NT,herbicides,community,germination,N,N,36,0,1,1,4,0,0,NA,NA,-0.518927880616745,36,3,AVG,herb_Y,herb,temperate,temperate,2,1,1,4,Y,1.5
32,"Cardina et al., 2002",40.781866,-81.930794,D,3,6,M,Sb-M,M,1,2,1,2,AVG,tilled,herbicides,community,germination,N,N,36,0,1,1,4,0,0,NA,NA,0.4025551081332219,36,3,AVG,herb_Y,herb,temperate,temperate,2,1,1,4,Y,1.5
32,"Cardina et al., 2002",41.233379,-83.789931,D,3,3,M,O/Flm-Flm-M,M,1,3,1,3,AVG,IC,herbicides,community,germination,Y,N,36,0,4,1,9,0,8.48528137423857,NA,NA,1.3609765531356006,36,3,AVG,herb_Y,herb,temperate,temperate,3,2,4,9,Y,1.5
32,"Cardina et al., 2002",41.233379,-83.789931,D,3,3,M,O/Flm-Flm-M,M,1,3,1,3,AVG,NT,herbicides,community,germination,Y,N,36,0,4,1,9,0,8.48528137423857,NA,NA,-0.5986752237720089,36,3,AVG,herb_Y,herb,temperate,temperate,3,2,4,9,Y,1.5
32,"Cardina et al., 2002",41.233379,-83.789931,D,3,6,M,O/Flm-Flm-M,M,1,3,1,3,AVG,tilled,herbicides,community,germination,Y,N,36,0,4,1,9,0,8.48528137423857,NA,NA,1.290066329025337,36,3,AVG,herb_Y,herb,temperate,temperate,3,2,4,9,Y,1.5
32,"Cardina et al., 2002",41.233379,-83.789931,D,3,3,M,Sb-M,M,1,2,1,2,AVG,IC,herbicides,community,germination,N,N,36,0,1,1,4,0,0,NA,NA,-0.7519876805828788,36,3,AVG,herb_Y,herb,temperate,temperate,2,1,1,4,Y,1.5
32,"Cardina et al., 2002",41.233379,-83.789931,D,3,3,M,Sb-M,M,1,2,1,2,AVG,NT,herbicides,community,germination,Y,N,36,0,1,1,4,0,0,NA,NA,-1.648197902243595,36,3,AVG,herb_Y,herb,temperate,temperate,2,1,1,4,Y,1.5
32,"Cardina et al., 2002",41.233379,-83.789931,D,3,6,M,Sb-M,M,1,2,1,2,AVG,tilled,herbicides,community,germination,Y,N,36,0,1,1,4,0,0,NA,NA,-0.873635556272239,36,3,AVG,herb_Y,herb,temperate,temperate,2,1,1,4,Y,1.5
33,"Wozniak and Soroka, 2015",51.30387,23.613546,D,4,4,Tr,Po-Tr-Fp-Tr,Tr,1,4,1,3,LAST,tilled,mechanical,community,NA,N,N,3,0,4,1,12,0,8.082903768654761,-0.21040452553678,-0.15415067982725822,NA,8,4,LAST,herb_N,mech,temperate,temperate,3,2,4,12,Y,2
33,"Wozniak and Soroka, 2015",51.30387,23.613546,D,4,4,Tr,Po-Tr-Fp-Tr,Tr,1,4,1,3,LAST,tilled,mechanical,community,NA,N,N,8,0,4,1,12,0,8.082903768654761,-0.1764564373415564,-0.3881970304760841,NA,8,4,LAST,herb_N,mech,temperate,temperate,3,2,4,12,Y,2
33,"Wozniak and Soroka, 2015",51.30387,23.613546,D,4,4,sTr,Po-sTr-Fp-sTr,sTr,1,4,1,3,LAST,tilled,mechanical,community,NA,N,N,13,0,4,1,12,0,6,-0.3145335139453596,-0.8419680676238559,NA,13,4,LAST,herb_N,mech,temperate,temperate,3,2,4,12,Y,2
33,"Wozniak and Soroka, 2015",51.30387,23.613546,D,4,4,W,Po-W-Fp-W,W,1,4,1,3,LAST,tilled,mechanical,community,NA,N,N,18,0,4,1,12,0,8.082903768654761,-0.22512179132631555,-0.21188035903549898,NA,18,4,LAST,herb_N,mech,temperate,temperate,3,2,4,12,Y,2
33,"Wozniak and Soroka, 2015",51.30387,23.613546,D,4,4,sW,Fp-sW-Fp-sW,sW,1,2,1,2,LAST,tilled,mechanical,community,NA,N,N,23,0,1,1,4,0,6,-0.3107197405187983,-0.48876590570125833,NA,28,4,LAST,herb_N,mech,temperate,temperate,2,1,1,4,Y,2
33,"Wozniak and Soroka, 2015",51.30387,23.613546,D,4,4,sW,Fp-sW-Fp-sW,sW,1,2,1,2,LAST,tilled,mechanical,community,NA,N,N,28,0,1,1,4,0,6,0.01801850550267843,0.10794783922277722,NA,28,4,LAST,herb_N,mech,temperate,temperate,2,1,1,4,Y,2
34,"Demjanová et al., 2009",48.307092,18.093093,C,4,4,M,Fp-W-M,M,1,3,1,3,AVG,IC,herb/mech,community,NA,N,N,3.5,0,4,1,9,0,6.557438524302,NA,-0.4002837493661668,NA,3.5,4,AVG,herb_Y,herb,temperate,temperate,3,2,4,9,Y,2
34,"Demjanová et al., 2009",48.307092,18.093093,C,4,12,M,Fp-W-M,M,1,3,1,3,AVG,tilled,herb/mech,community,NA,N,N,3.5,0,4,1,9,0,6.557438524302,0.13069824693742987,NA,NA,3.5,4,AVG,herb_Y,herb,temperate,temperate,3,2,4,9,Y,2
34,"Demjanová et al., 2009",48.307092,18.093093,C,4,4,M,sB-Fp-W-M,M,1,4,1,4,AVG,IC,herb/mech,community,NA,N,N,3.5,0,9,1,16,0,12.897028081435403,NA,-0.24281631691291466,NA,3.5,4,AVG,herb_Y,herb,temperate,temperate,4,3,9,16,Y,2
34,"Demjanová et al., 2009",48.307092,18.093093,C,4,12,M,sB-Fp-W-M,M,1,4,1,4,AVG,tilled,herb/mech,community,NA,N,N,3.5,0,9,1,16,0,12.897028081435403,0.3888578801228889,NA,NA,3.5,4,AVG,herb_Y,herb,temperate,temperate,4,3,9,16,Y,2
34,"Demjanová et al., 2009",48.307092,18.093093,C,4,4,M,sB-M,M,1,2,1,2,AVG,IC,herb/mech,community,NA,N,N,3.5,0,1,1,4,0,1.4142135623730951,NA,-0.2972515234679316,NA,3.5,4,AVG,herb_Y,herb,temperate,temperate,2,1,1,4,Y,2
34,"Demjanová et al., 2009",48.307092,18.093093,C,4,12,M,sB-M,M,1,2,1,2,AVG,tilled,herb/mech,community,NA,N,N,3.5,0,1,1,4,0,1.4142135623730951,0.3955339036261187,NA,NA,3.5,4,AVG,herb_Y,herb,temperate,temperate,2,1,1,4,Y,2
35,"Sosnoskie et al., 2009",40.781866,-81.930794,D,3,9,M,O/Flm-Flm-M,M,1,3,1,3,RM,IC,herbicides,community,germination,Y,N,pooled,0,4,1,9,0,9.899494936611665,NA,0.18688890594547214,0.7509481793744757,43,9,RM-avg,herb_Y,herb,temperate,temperate,3,2,4,9,Y,4.5
35,"Sosnoskie et al., 2009",40.781866,-81.930794,D,3,6,M,Sb-M,M,1,2,1,2,RM,IC,herbicides,community,germination,N,N,pooled,0,1,1,4,0,0,NA,-0.22914971981510251,-0.2950623013558914,43,9,RM-avg,herb_Y,herb,temperate,temperate,2,1,1,4,Y,4.5
